Date : 2021-12-19 13:56:51
Directory : c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src
Total : 182 files,  21199 codes, 817 comments, 1322 blanks, all 23338 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        182 |     21,199 |        817 |      1,322 |     23,338 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                               |        182 |     21,199 |        817 |      1,322 |     23,338 |
| bloc                                                                                                            |         45 |      1,466 |         14 |        262 |      1,742 |
| bloc\bloc_order                                                                                                 |          2 |        151 |          4 |          8 |        163 |
| bloc\displaycurr_bloc                                                                                           |          3 |         76 |          0 |         16 |         92 |
| bloc\group_item_bloc                                                                                            |          3 |         55 |          0 |         16 |         71 |
| bloc\group_table_bloc                                                                                           |          3 |         38 |          0 |         14 |         52 |
| bloc\item_bloc                                                                                                  |          3 |         42 |          0 |         15 |         57 |
| bloc\lang_bloc                                                                                                  |          3 |         44 |          0 |         13 |         57 |
| bloc\network_bloc                                                                                               |          4 |         38 |          0 |         14 |         52 |
| bloc\open_shift_bloc                                                                                            |          3 |         94 |          0 |         18 |        112 |
| bloc\other_bloc                                                                                                 |          6 |        352 |         10 |         69 |        431 |
| bloc\payment_mean_bloc                                                                                          |          3 |         73 |          0 |         15 |         88 |
| bloc\setting_bloc                                                                                               |          3 |        117 |          0 |         16 |        133 |
| bloc\table_bloc                                                                                                 |          3 |         49 |          0 |         15 |         64 |
| bloc\tax_bloc                                                                                                   |          3 |         73 |          0 |         16 |         89 |
| bloc\theme_bloc                                                                                                 |          3 |        264 |          0 |         17 |        281 |
| constants                                                                                                       |          2 |         72 |         12 |         12 |         96 |
| controllers                                                                                                     |         37 |      1,953 |         75 |        199 |      2,227 |
| controllers\printer_controller                                                                                  |          3 |         83 |          2 |         13 |         98 |
| helpers                                                                                                         |         13 |      1,602 |        133 |        178 |      1,913 |
| helpers\printers                                                                                                |          8 |        668 |         39 |         57 |        764 |
| models                                                                                                          |         36 |      2,621 |         49 |        231 |      2,901 |
| models\printer_model                                                                                            |          1 |         42 |          0 |          3 |         45 |
| printers                                                                                                        |          3 |        140 |         54 |         17 |        211 |
| screens                                                                                                         |         30 |      9,897 |        196 |        316 |     10,409 |
| screens\printer                                                                                                 |          3 |        964 |         34 |         50 |      1,048 |
| widgets                                                                                                         |         16 |      3,448 |        284 |        107 |      3,839 |
| widgets\printers                                                                                                |          2 |        683 |         12 |         10 |        705 |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                        | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\bloc\bloc_order\bloc_order.dart                          | Dart     |        103 |          3 |          3 |        109 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\bloc\bloc_order\event_order.dart                         | Dart     |         48 |          1 |          5 |         54 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\bloc\displaycurr_bloc\displaycurr_bloc.dart              | Dart     |         53 |          0 |          3 |         56 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\bloc\displaycurr_bloc\displaycurr_event.dart             | Dart     |          7 |          0 |          4 |         11 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\bloc\displaycurr_bloc\displaycurr_state.dart             | Dart     |         16 |          0 |          9 |         25 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\bloc\group_item_bloc\groupitem_bloc.dart                 | Dart     |         31 |          0 |          4 |         35 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\bloc\group_item_bloc\groupitem_event.dart                | Dart     |         12 |          0 |          4 |         16 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\bloc\group_item_bloc\groupitem_state.dart                | Dart     |         12 |          0 |          8 |         20 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\bloc\group_table_bloc\grouptable_bloc.dart               | Dart     |         23 |          0 |          3 |         26 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\bloc\group_table_bloc\grouptable_event.dart              | Dart     |          3 |          0 |          3 |          6 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\bloc\group_table_bloc\grouptable_state.dart              | Dart     |         12 |          0 |          8 |         20 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\bloc\item_bloc\item_bloc.dart                            | Dart     |         24 |          0 |          3 |         27 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\bloc\item_bloc\item_event.dart                           | Dart     |          6 |          0 |          4 |         10 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\bloc\item_bloc\item_state.dart                           | Dart     |         12 |          0 |          8 |         20 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\bloc\lang_bloc\language_bloc.dart                        | Dart     |         26 |          0 |          3 |         29 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\bloc\lang_bloc\language_event.dart                       | Dart     |          7 |          0 |          5 |         12 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\bloc\lang_bloc\language_state.dart                       | Dart     |         11 |          0 |          5 |         16 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\bloc\network_bloc\bloc.dart                              | Dart     |          3 |          0 |          1 |          4 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\bloc\network_bloc\network_bloc.dart                      | Dart     |         24 |          0 |          5 |         29 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\bloc\network_bloc\network_event.dart                     | Dart     |          7 |          0 |          4 |         11 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\bloc\network_bloc\network_state.dart                     | Dart     |          4 |          0 |          4 |          8 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\bloc\open_shift_bloc\open_shift_bloc.dart                | Dart     |         71 |          0 |          5 |         76 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\bloc\open_shift_bloc\open_shift_event.dart               | Dart     |          7 |          0 |          4 |         11 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\bloc\open_shift_bloc\open_shift_state.dart               | Dart     |         16 |          0 |          9 |         25 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\bloc\other_bloc\branch_bloc.dart                         | Dart     |         59 |          2 |         13 |         74 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\bloc\other_bloc\company_bloc.dart                        | Dart     |         59 |          2 |         11 |         72 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\bloc\other_bloc\customer_bloc.dart                       | Dart     |         59 |          2 |         12 |         73 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\bloc\other_bloc\display_currency_bloc.dart               | Dart     |         59 |          2 |         11 |         72 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\bloc\other_bloc\price_list_bloc.dart                     | Dart     |         57 |          2 |         11 |         70 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\bloc\other_bloc\warehouse_bloc.dart                      | Dart     |         59 |          0 |         11 |         70 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\bloc\payment_mean_bloc\paymentmean_bloc.dart             | Dart     |         50 |          0 |          2 |         52 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\bloc\payment_mean_bloc\paymentmean_event.dart            | Dart     |          7 |          0 |          4 |         11 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\bloc\payment_mean_bloc\paymentmean_state.dart            | Dart     |         16 |          0 |          9 |         25 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\bloc\setting_bloc\setting_bloc.dart                      | Dart     |         94 |          0 |          3 |         97 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\bloc\setting_bloc\setting_event.dart                     | Dart     |          7 |          0 |          4 |         11 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\bloc\setting_bloc\setting_state.dart                     | Dart     |         16 |          0 |          9 |         25 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\bloc\table_bloc\table_bloc.dart                          | Dart     |         29 |          0 |          3 |         32 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\bloc\table_bloc\table_event.dart                         | Dart     |          8 |          0 |          4 |         12 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\bloc\table_bloc\table_state.dart                         | Dart     |         12 |          0 |          8 |         20 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\bloc\tax_bloc\tax_bloc.dart                              | Dart     |         50 |          0 |          3 |         53 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\bloc\tax_bloc\tax_event.dart                             | Dart     |          7 |          0 |          4 |         11 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\bloc\tax_bloc\tax_state.dart                             | Dart     |         16 |          0 |          9 |         25 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\bloc\theme_bloc\theme_bloc.dart                          | Dart     |        245 |          0 |          4 |        249 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\bloc\theme_bloc\theme_event.dart                         | Dart     |          8 |          0 |          8 |         16 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\bloc\theme_bloc\theme_state.dart                         | Dart     |         11 |          0 |          5 |         16 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\constants\api_config.dart                                | Dart     |         63 |         12 |          9 |         84 |
| c:\KERNEL\Kernel-Mobile-Software\point_of_sale\lib\src\constants\style_widge.dart                               | Dart     |          9 |          0 |          3 |         12 |
